Time_s,Volume_Mother_L,Volume_Bud_L
11220.0,5.3217402973716164e-14,6.281408965233278e-15
11280.0,5.3217402973716164e-14,6.678858930832714e-15
11340.0,5.3217402973716164e-14,7.0856613886487615e-15
11400.0,5.3217402973716164e-14,7.501435653167156e-15
11460.0,5.3217402973716164e-14,7.92579960452072e-15
11520.0,5.3217402973716164e-14,8.358370726614667e-15
11580.0,5.3217402973716164e-14,8.798767056898237e-15
11640.0,5.3217402973716164e-14,9.246608053456352e-15
11700.0,5.3217402973716164e-14,9.70151538477068e-15
11760.0,5.3217402973716164e-14,1.0163113647192844e-14
11820.0,5.3217402973716164e-14,1.063103101488214e-14
11880.0,5.3217402973716164e-14,1.1104899826685274e-14
11940.0,5.3217402973716164e-14,1.1584357114175822e-14
12000.0,5.3217402973716164e-14,1.206904507482532e-14
12060.0,5.3217402973716164e-14,1.2558611494045204e-14
12120.0,5.3217402973716164e-14,1.3052710119619303e-14
12180.0,5.3217402973716164e-14,1.3551000991838328e-14
12240.0,5.3217402973716164e-14,1.4053150732451762e-14
12300.0,5.3217402973716164e-14,1.455883279536662e-14
12360.0,5.3217402973716164e-14,1.506772768184699e-14
12420.0,5.3217402973716164e-14,1.557952312280295e-14
12480.0,5.3217402973716164e-14,1.6093914230600217e-14
12540.0,5.3217402973716164e-14,1.6610603622674475e-14
12600.0,5.3217402973716164e-14,1.7129301519094474e-14
12660.0,5.3217402973716164e-14,1.7649725816085945e-14
12720.0,5.3217402973716164e-14,1.817160213740422e-14
12780.0,5.3217402973716164e-14,1.869466386532572e-14
12840.0,5.3217402973716164e-14,1.921865215291736e-14
12900.0,5.3217402973716164e-14,1.9743315919139024e-14
12960.0,5.3217402973716164e-14,2.026841182823466e-14
13020.0,5.3217402973716164e-14,2.0793704254775173e-14
13080.0,5.3217402973716164e-14,2.1318965235628165e-14
13140.0,5.3217402973716164e-14,2.1843974410047026e-14
13200.0,5.3217402973716164e-14,2.236851894899366e-14
13260.0,5.3217402973716164e-14,2.289239347473601e-14
13320.0,5.3217402973716164e-14,2.3415399971691923e-14
13380.0,5.3217402973716164e-14,2.3937347689425974e-14
13440.0,5.3217402973716164e-14,2.4458053038644356e-14
13500.0,5.3217402973716164e-14,2.497733948097516e-14
13560.0,5.3217402973716164e-14,2.549503741326696e-14
13620.0,5.3217402973716164e-14,2.6010984047087455e-14
13680.0,5.3217402973716164e-14,2.6525023284055876e-14
13740.0,5.3217402973716164e-14,2.7037005587597226e-14
13800.0,5.3217402973716164e-14,2.754678785166449e-14
13860.0,5.3217402973716164e-14,2.805423326693427e-14
13920.0,5.3217402973716164e-14,2.8559211184944246e-14
13980.0,5.3217402973716164e-14,2.906159698060531e-14
14040.0,5.3217402973716164e-14,2.956127191348822e-14
14100.0,5.3217402973716164e-14,3.005812298825345e-14
14160.0,5.3217402973716164e-14,3.05520428145637e-14
14220.0,5.3217402973716164e-14,3.104292946679146e-14
14280.0,5.3217402973716164e-14,3.153068634380798e-14
14340.0,5.3217402973716164e-14,3.201522202911649e-14
14400.0,5.3217402973716164e-14,3.249645015156922e-14
14460.0,5.3217402973716164e-14,3.2974289246887786e-14
14520.0,5.3217402973716164e-14,3.344866262018593e-14
14580.0,5.3217402973716164e-14,3.3919498209675673e-14
14640.0,5.3217402973716164e-14,3.4386728451720316e-14
14700.0,5.3217402973716164e-14,3.485029014738222e-14
14760.0,5.3217402973716164e-14,3.5310124330597683e-14
