cell,t,V,whi5_conc
daughter,0.0,30.0,2.0
daughter,0.1,30.05,1.9967
daughter,0.2,30.099,1.9934
daughter,0.3,30.149,1.9901
daughter,0.4,30.198,1.9869
daughter,0.5,30.248,1.9836
daughter,0.6,30.297,1.9804
daughter,0.7,30.346,1.9772
daughter,0.8,30.396,1.974
daughter,0.9,30.445,1.9708
daughter,1.0,30.494,1.9676
daughter,1.1,30.544,1.9644
daughter,1.2,30.593,1.9612
daughter,1.3,30.642,1.9581
daughter,1.4,30.691,1.955
daughter,1.5,30.74,1.9518
daughter,1.6,30.79,1.9487
daughter,1.7,30.839,1.9456
daughter,1.8,30.888,1.9425
daughter,1.9,30.937,1.9394
daughter,2.0,30.986,1.9364
daughter,2.1,31.035,1.9333
daughter,2.2,31.084,1.9303
daughter,2.3,31.133,1.9272
daughter,2.4,31.181,1.9242
daughter,2.5,31.23,1.9212
daughter,2.6,31.279,1.9182
daughter,2.7,31.328,1.9152
daughter,2.8,31.377,1.9123
daughter,2.9,31.425,1.9093
daughter,3.0,31.474,1.9063
daughter,3.1,31.523,1.9034
daughter,3.2,31.571,1.9005
daughter,3.3,31.62,1.8975
daughter,3.4,31.668,1.8946
daughter,3.5,31.717,1.8917
daughter,3.6,31.765,1.8888
daughter,3.7,31.814,1.886
daughter,3.8,31.862,1.8831
daughter,3.9,31.911,1.8802
daughter,4.0,31.959,1.8774
daughter,4.1,32.007,1.8746
daughter,4.2,32.056,1.8717
daughter,4.3,32.104,1.8689
daughter,4.4,32.152,1.8661
daughter,4.5,32.2,1.8633
daughter,4.6,32.249,1.8605
daughter,4.7,32.297,1.8578
daughter,4.8,32.345,1.855
daughter,4.9,32.393,1.8523
daughter,5.0,32.441,1.8495
daughter,5.1,32.489,1.8468
daughter,5.2,32.537,1.8441
daughter,5.3,32.585,1.8414
daughter,5.4,32.633,1.8387
daughter,5.5,32.68,1.836
daughter,5.6,32.728,1.8333
daughter,5.7,32.776,1.8306
daughter,5.8,32.824,1.8279
daughter,5.9,32.872,1.8253
daughter,6.0,32.919,1.8226
daughter,6.1,32.967,1.82
daughter,6.2,33.014,1.8174
daughter,6.3,33.062,1.8148
daughter,6.4,33.11,1.8122
daughter,6.5,33.157,1.8096
daughter,6.6,33.205,1.807
daughter,6.7,33.252,1.8044
daughter,6.8,33.299,1.8018
daughter,6.9,33.347,1.7993
daughter,7.0,33.394,1.7967
daughter,7.1,33.441,1.7942
daughter,7.2,33.489,1.7916
daughter,7.3,33.536,1.7891
daughter,7.4,33.583,1.7866
daughter,7.5,33.63,1.7841
daughter,7.6,33.677,1.7816
daughter,7.7,33.724,1.7791
daughter,7.8,33.772,1.7766
daughter,7.9,33.819,1.7742
daughter,8.0,33.866,1.7717
daughter,8.1,33.912,1.7693
daughter,8.2,33.959,1.7668
daughter,8.3,34.006,1.7644
daughter,8.4,34.053,1.762
daughter,8.5,34.1,1.7595
daughter,8.6,34.147,1.7571
daughter,8.7,34.193,1.7547
daughter,8.8,34.24,1.7523
daughter,8.9,34.287,1.7499
daughter,9.0,34.333,1.7476
daughter,9.1,34.38,1.7452
daughter,9.2,34.426,1.7428
daughter,9.3,34.473,1.7405
daughter,9.4,34.519,1.7382
daughter,9.5,34.566,1.7358
daughter,9.6,34.612,1.7335
daughter,9.7,34.659,1.7312
daughter,9.8,34.705,1.7289
daughter,9.9,34.751,1.7266
daughter,10.0,34.797,1.7243
daughter,10.1,34.844,1.722
daughter,10.2,34.89,1.7197
daughter,10.3,34.936,1.7174
daughter,10.4,34.982,1.7152
daughter,10.5,35.028,1.7129
