rule,Vb,Vd
sizer,0.87631,2.13057
sizer,1.06529,2.36559
sizer,1.18280,2.32323
sizer,1.16162,1.74577
sizer,0.87288,1.74733
sizer,0.87367,1.83871
sizer,0.91936,2.20070
sizer,1.10035,2.01232
sizer,1.00616,1.92389
sizer,0.96195,1.65344
sizer,0.82672,1.72067
sizer,0.86033,2.00673
sizer,1.00337,1.98582
sizer,0.99291,1.75031
sizer,0.87516,1.99402
sizer,0.99701,2.11304
sizer,1.05652,2.21011
sizer,1.10505,2.17151
sizer,1.08575,1.70247
sizer,0.85123,1.87143
sizer,0.93572,1.94868
sizer,0.97434,2.24218
sizer,1.12109,2.01834
sizer,1.00917,1.72159
sizer,0.86079,1.93190
sizer,0.96595,1.80404
sizer,0.90202,1.78726
sizer,0.89363,2.13994
sizer,1.06997,2.14867
sizer,1.07433,1.99863
sizer,0.99932,2.06190
sizer,1.03095,1.91959
sizer,0.95979,2.00004
sizer,1.00002,2.08621
sizer,1.04310,2.11412
sizer,1.05706,2.22673
sizer,1.11337,2.11445
sizer,1.05723,2.20110
sizer,1.10055,2.00914
sizer,1.00457,1.81666
sizer,0.90833,2.07334
sizer,1.03667,2.23811
sizer,1.11906,1.65078
sizer,0.82539,1.86817
sizer,0.93409,2.20740
sizer,1.10370,1.96803
sizer,0.98401,2.22975
sizer,1.11488,1.80881
sizer,0.90440,2.12169
sizer,1.06084,2.01632
sizer,1.00816,1.98460
sizer,0.99230,2.01923
sizer,1.00961,2.11673
sizer,1.05836,2.01163
sizer,1.00582,2.14251
sizer,1.07126,2.16082
sizer,1.08041,2.13172
sizer,1.06586,2.05003
sizer,1.02502,2.12473
sizer,1.06237,1.85253
sizer,0.92627,2.33118
sizer,1.16559,2.08303
sizer,1.04152,1.90583
sizer,0.95291,2.11514
sizer,1.05757,2.14867
sizer,1.07434,2.02847
sizer,1.01424,1.93313
sizer,0.96657,1.91745
sizer,0.95872,1.99195
sizer,0.99597,1.81989
sizer,0.90995,1.87746
sizer,0.93873,2.00977
sizer,1.00488,1.90326
sizer,0.95163,1.73064
sizer,0.86532,1.80781
sizer,0.90391,1.90151
sizer,0.95075,1.60957
sizer,0.80478,2.11806
sizer,1.05903,1.96722
sizer,0.98361,1.80287
sizer,0.90143,2.31044
sizer,1.15522,2.15276
sizer,1.07638,2.05517
sizer,1.02758,1.97151
sizer,0.98576,1.96124
sizer,0.98062,2.28144
sizer,1.14072,1.77336
sizer,0.88668,1.85907
sizer,0.92954,2.07160
sizer,1.03580,1.86981
sizer,0.93491,1.84042
sizer,0.92021,2.03233
sizer,1.01617,1.81486
sizer,0.90743,1.92757
sizer,0.96379,2.12814
sizer,1.06407,2.32484
sizer,1.16242,1.90014
sizer,0.95007,1.86766
sizer,0.93383,2.29199
sizer,1.14600,1.99125
sizer,0.99562,1.82215
sizer,0.91108,1.71475
sizer,0.85737,1.88122
sizer,0.94061,1.91116
sizer,0.95558,1.96315
sizer,0.98158,1.98244
sizer,0.99122,2.02589
sizer,1.01294,1.72375
sizer,0.86188,1.83753
sizer,0.91876,2.14837
sizer,1.07418,2.13646
sizer,1.06823,2.14220
sizer,1.07110,2.10197
sizer,1.05098,2.33168
sizer,1.16584,1.96513
sizer,0.98256,1.90451
sizer,0.95226,1.86485
sizer,0.93243,2.10504
sizer,1.05252,2.04124
sizer,1.02062,1.74294
sizer,0.87147,2.09771
sizer,1.04885,2.03855
sizer,1.01928,1.96110
sizer,0.98055,2.22202
sizer,1.11101,2.03629
sizer,1.01815,1.91656
sizer,0.95828,1.78633
sizer,0.89316,2.29608
sizer,1.14804,1.96312
sizer,0.98156,2.02516
sizer,1.01258,2.23729
sizer,1.11864,2.04196
sizer,1.02098,2.01579
sizer,1.00789,2.01368
sizer,1.00684,1.94528
sizer,0.97264,1.98953
sizer,0.99476,2.03532
sizer,1.01766,2.10038
sizer,1.05019,1.94030
sizer,0.97015,2.17687
sizer,1.08843,1.91015
sizer,0.95507,2.01649
sizer,1.00825,2.02204
sizer,1.01102,1.92258
sizer,0.96129,1.85717
