Time_s,Volume_Mother_L,Volume_Bud_L
0.0,2.0e-14,0.0
60.0,2.052522095022578e-14,0.0
120.0,2.1050526011165836e-14,0.0
180.0,2.15756909447285e-14,0.0
240.0,2.2100499081932192e-14,0.0
300.0,2.2624741247347697e-14,0.0
360.0,2.3148215674298707e-14,0.0
420.0,2.3670727911759856e-14,0.0
480.0,2.419209072382832e-14,0.0
540.0,2.47121239825854e-14,0.0
600.0,2.5230654555108465e-14,0.0
660.0,2.5747516185340664e-14,0.0
720.0,2.6262549371476394e-14,0.0
780.0,2.677560123947351e-14,0.0
840.0,2.7286525413259528e-14,0.0
900.0,2.779518188215774e-14,0.0
960.0,2.830143686602036e-14,0.0
1020.0,2.88051626785194e-14,0.0
1080.0,2.930623758901164e-14,0.0
1140.0,2.980454568336213e-14,0.0
1200.0,3.02999767240805e-14,0.0
1260.0,3.079242601009585e-14,0.0
1320.0,3.128179423646994e-14,0.0
1380.0,3.176798735432288e-14,0.0
1440.0,3.2250916431223286e-14,0.0
1500.0,3.2730497512271954e-14,0.0
1560.0,3.320665148208851e-14,0.0
1620.0,3.367930392789124e-14,0.0
1680.0,3.4148385003842326e-14,0.0
1740.0,3.4613829296814137e-14,0.0
1800.0,3.507557569371687e-14,0.0
1860.0,3.5533567250513095e-14,0.0
1920.0,3.598775106303121e-14,0.0
1980.0,3.643807813967759e-14,0.0
2040.0,3.6884503276134865e-14,0.0
2100.0,3.732698493212343e-14,0.0
2160.0,3.77654851102929e-14,0.0
2220.0,3.8199969237300243e-14,0.0
2280.0,3.863040604712405e-14,0.0
2340.0,3.905676746665448e-14,0.0
2400.0,3.947902850359216e-14,0.0
2460.0,3.981387016231987e-14,8.329697436198374e-17
2520.0,3.981387016231987e-14,4.972940459806548e-16
2580.0,3.981387016231987e-14,9.071331570933704e-16
2640.0,3.981387016231987e-14,1.3128005645852284e-15
2700.0,3.981387016231987e-14,1.714285080972398e-15
2760.0,3.981387016231987e-14,2.1115779764907525e-15
2820.0,3.981387016231987e-14,2.5046728835563668e-15
2880.0,3.981387016231987e-14,2.8935657035882255e-15
2940.0,3.981387016231987e-14,3.2782545161800392e-15
3000.0,3.981387016231987e-14,3.658739490604776e-15
3060.0,3.981387016231987e-14,4.0350227996326244e-15
3120.0,3.981387016231987e-14,4.407108535640448e-15
3180.0,3.981387016231987e-14,4.7750026289884105e-15
3240.0,3.981387016231987e-14,5.138712768637294e-15
3300.0,3.981387016231987e-14,5.498248324978118e-15
3360.0,3.981387016231987e-14,5.853620274843921e-15
3420.0,3.981387016231987e-14,6.204841128672067e-15
3480.0,3.981387016231987e-14,6.551924859784138e-15
3540.0,3.981387016231987e-14,6.894886835749195e-15
3600.0,3.981387016231987e-14,7.233743751795325e-15
3660.0,3.981387016231987e-14,7.568513566233393e-15
3720.0,3.981387016231987e-14,7.899215437856235e-15
3780.0,3.981387016231987e-14,8.22586966527593e-15
3840.0,3.981387016231987e-14,8.548497628161335e-15
3900.0,3.981387016231987e-14,8.867121730337592e-15
3960.0,3.981387016231987e-14,9.181765344709092e-15
4020.0,3.981387016231987e-14,9.492452759967175e-15
4080.0,3.981387016231987e-14,9.799209129043797e-15
4140.0,3.981387016231987e-14,1.0102060419272207e-14
4200.0,3.981387016231987e-14,1.0401033364215929e-14
4260.0,3.981387016231987e-14,1.06961554171273e-14
4320.0,3.981387016231987e-14,1.0987454705997017e-14
4380.0,3.981387016231987e-14,1.127495999015636e-14
4440.0,3.981387016231987e-14,1.1558700618394164e-14
4500.0,3.981387016231987e-14,1.1838706488550635e-14
4560.0,3.981387016231987e-14,1.2115008008550829e-14
4620.0,3.981387016231987e-14,1.2387636058840636e-14
4680.0,3.981387016231987e-14,1.2656621956188936e-14
4740.0,3.981387016231987e-14,1.2921997418819593e-14
4800.0,3.981387016231987e-14,1.318379453283795e-14
4860.0,3.981387016231987e-14,1.3442045719916485e-14
4920.0,3.981387016231987e-14,1.3696783706205285e-14
4980.0,3.981387016231987e-14,1.3948041492433114e-14
5040.0,3.981387016231987e-14,1.4195852325165804e-14
5100.0,3.981387016231987e-14,1.444024966918896e-14
5160.0,3.981387016231987e-14,1.468126718098267e-14
5220.0,3.981387016231987e-14,1.491893868325678e-14
5280.0,3.981387016231987e-14,1.515329814051524e-14
5340.0,3.981387016231987e-14,1.5384379635619317e-14
5400.0,3.981387016231987e-14,1.5612217347319822e-14
5460.0,3.981387016231987e-14,1.5836845528728893e-14
5520.0,3.981387016231987e-14,1.6058298486702904e-14
5580.0,3.981387016231987e-14,1.6276610562108353e-14
5640.0,3.981387016231987e-14,1.6491816110943462e-14
5700.0,3.981387016231987e-14,1.670394948628863e-14
5760.0,3.981387016231987e-14,1.6913045021059467e-14
5820.0,3.981387016231987e-14,1.7119137011537184e-14
5880.0,3.981387016231987e-14,1.7322259701651013e-14
5940.0,3.981387016231987e-14,1.7522447267988604e-14
6000.0,3.981387016231987e-14,1.7719733805510424e-14
6060.0,3.981387016231987e-14,1.79141533139452e-14
6120.0,3.981387016231987e-14,1.8105739684843667e-14
6180.0,3.981387016231987e-14,1.8294526689268784e-14
6240.0,3.981387016231987e-14,1.8480547966100734e-14
6300.0,3.981387016231987e-14,1.8663837010936158e-14
6360.0,3.981387016231987e-14,1.8844427165561034e-14
6420.0,3.981387016231987e-14,1.902235160797751e-14
6480.0,3.981387016231987e-14,1.9197643342965506e-14
6540.0,3.981387016231987e-14,1.9370335193160333e-14
6600.0,3.981387016231987e-14,1.954045979062809e-14
6660.0,3.981387016231987e-14,1.97080495689211e-14
6720.0,3.981387016231987e-14,1.9873136755596356e-14
6780.0,3.981387016231987e-14,2.003575336518011e-14
6840.0,3.981387016231987e-14,2.0195931192562397e-14
6900.0,3.981387016231987e-14,2.0353701806805893e-14
6960.0,3.981387016231987e-14,2.0509096545353454e-14
7020.0,3.981387016231987e-14,2.0662146508619882e-14
7080.0,3.981387016231987e-14,2.0812882554953187e-14
7140.0,3.981387016231987e-14,2.0961335295951552e-14
7200.0,3.981387016231987e-14,2.1107535092122347e-14
7260.0,3.981387016231987e-14,2.1251512048870075e-14
7320.0,3.981387016231987e-14,2.1393296012800364e-14
7380.0,3.981387016231987e-14,2.153291656832789e-14
7440.0,3.981387016231987e-14,2.1670403034576074e-14
7500.0,4.009778391705919e-14,0.0
7560.0,4.0509773189024495e-14,0.0
7620.0,4.0917597532604395e-14,0.0
7680.0,4.1321244452281035e-14,0.0
7740.0,4.1720703960547095e-14,0.0
7800.0,4.211596848114199e-14,0.0
7860.0,4.250703275465532e-14,0.0
7920.0,4.289389374648708e-14,0.0
7980.0,4.327655055714887e-14,0.0
8040.0,4.365500433488946e-14,0.0
8100.0,4.402925819062305e-14,0.0
8160.0,4.439931711513768e-14,0.0
8220.0,4.476518789855838e-14,0.0
8280.0,4.512687905203735e-14,0.0
8340.0,4.5484400731642144e-14,0.0
8400.0,4.5837764664410974e-14,0.0
8460.0,4.6186984076542716e-14,0.0
8520.0,4.6532073623687925e-14,0.0
8580.0,4.687304932330682e-14,0.0
8640.0,4.720992848905772e-14,0.0
8700.0,4.75427296671803e-14,0.0
8760.0,4.7871472574836216e-14,0.0
8820.0,4.819617804036968e-14,0.0
8880.0,4.851686794544953e-14,0.0
8940.0,4.883356516905517e-14,0.0
9000.0,4.914629353326676e-14,0.0
9060.0,4.9455077750821756e-14,0.0
9120.0,4.975994337439848e-14,0.0
9180.0,5.0060916747588033e-14,0.0
9240.0,5.035802495751562e-14,0.0
9300.0,5.0651295789072924e-14,0.0
9360.0,5.094075768072288e-14,0.0
9420.0,5.122643968183878e-14,0.0
9480.0,5.15083714115397e-14,0.0
9540.0,5.17865830189848e-14,0.0
9600.0,5.2061105145089296e-14,0.0
9660.0,5.233196888562524e-14,0.0
9720.0,5.2599205755671074e-14,0.0
9780.0,5.2862847655373454e-14,0.0
9840.0,5.3122926836986925e-14,0.0
9900.0,5.3217402973716164e-14,1.6207289943955743e-16
9960.0,5.3217402973716164e-14,4.1512465268777718e-16
10020.0,5.3217402973716164e-14,6.647122460839715e-16
10080.0,5.3217402973716164e-14,9.108690350470066e-16
10140.0,5.3217402973716164e-14,1.1536285802606008e-15
10200.0,5.3217402973716164e-14,1.3930246216645405e-15
10260.0,5.3217402973716164e-14,1.6290910534911556e-15
10320.0,5.3217402973716164e-14,1.86186190031627e-15
10380.0,5.3217402973716164e-14,2.0913712940944402e-15
10440.0,5.3217402973716164e-14,2.317653452148899e-15
10500.0,5.3217402973716164e-14,2.5407426560872683e-15
10560.0,5.3217402973716164e-14,2.760673231614717e-15
10620.0,5.3217402973716164e-14,2.977479529216807e-15
10680.0,5.3217402973716164e-14,3.191195905684996e-15
10740.0,5.3217402973716164e-14,3.4018567064582625e-15
10800.0,5.3217402973716164e-14,3.609496248755011e-15
10860.0,5.3217402973716164e-14,3.8141488054700034e-15
10920.0,5.3217402973716164e-14,4.015848589811645e-15
10980.0,5.3217402973716164e-14,4.214629740655569e-15
11040.0,5.3217402973716164e-14,4.410526308591096e-15
11100.0,5.3217402973716164e-14,4.603572242637607e-15
11160.0,5.3217402973716164e-14,4.793801377608647e-15
